,WhPerMile,kWhRequested,milesRequested,minutesAvailable,modifiedAt,paymentRequired,requestedDeparture,userID
0,400,24.0,60,307,"Thu, 04 Jun 2020 18:18:17 GMT",True,"Thu, 04 Jun 2020 23:25:00 GMT",6620
0,400,28.0,70,418,"Wed, 10 Jun 2020 15:34:23 GMT",True,"Wed, 10 Jun 2020 22:32:01 GMT",6620
0,400,28.0,70,418,"Thu, 11 Jun 2020 16:15:57 GMT",True,"Thu, 11 Jun 2020 23:13:43 GMT",6620
0,400,28.0,70,418,"Fri, 12 Jun 2020 18:30:55 GMT",True,"Sat, 13 Jun 2020 01:28:46 GMT",6620
0,400,75.2,188,514,"Fri, 12 Jun 2020 19:14:41 GMT",True,"Sat, 13 Jun 2020 03:48:41 GMT",6140
1,400,75.2,188,514,"Sat, 13 Jun 2020 04:45:45 GMT",True,"Sat, 13 Jun 2020 03:48:41 GMT",6140
0,400,28.0,70,418,"Mon, 15 Jun 2020 15:31:54 GMT",True,"Mon, 15 Jun 2020 22:29:40 GMT",6620
0,400,28.0,70,418,"Tue, 16 Jun 2020 18:39:31 GMT",True,"Wed, 17 Jun 2020 01:37:15 GMT",6620
0,400,28.0,70,418,"Thu, 18 Jun 2020 14:43:56 GMT",True,"Thu, 18 Jun 2020 21:41:20 GMT",6620
0,400,28.0,70,418,"Fri, 19 Jun 2020 16:35:29 GMT",True,"Fri, 19 Jun 2020 23:33:16 GMT",6620
0,1428,114.24,80,360,"Mon, 22 Jun 2020 17:54:34 GMT",True,"Mon, 22 Jun 2020 22:03:36 GMT",6620
1,1428,114.24,80,360,"Mon, 22 Jun 2020 19:09:15 GMT",True,"Mon, 22 Jun 2020 22:03:36 GMT",6620
0,258,25.8,100,480,"Tue, 23 Jun 2020 01:02:50 GMT",True,"Tue, 23 Jun 2020 09:02:50 GMT",6140
1,258,25.8,100,480,"Fri, 26 Jun 2020 02:53:26 GMT",True,"Tue, 23 Jun 2020 09:02:50 GMT",6140
0,1428,114.24,80,360,"Wed, 24 Jun 2020 15:32:12 GMT",True,"Wed, 24 Jun 2020 21:32:01 GMT",6620
0,1428,114.24,80,360,"Thu, 25 Jun 2020 16:21:39 GMT",True,"Thu, 25 Jun 2020 22:21:29 GMT",6620
0,1428,114.24,80,360,"Fri, 26 Jun 2020 17:12:09 GMT",True,"Fri, 26 Jun 2020 23:11:56 GMT",6620
0,1428,114.24,80,360,"Sun, 28 Jun 2020 17:21:16 GMT",True,"Sun, 28 Jun 2020 23:21:04 GMT",6620
0,1428,114.24,80,360,"Mon, 29 Jun 2020 16:43:31 GMT",True,"Mon, 29 Jun 2020 22:43:15 GMT",6620
0,1428,114.24,80,360,"Wed, 01 Jul 2020 14:30:49 GMT",True,"Wed, 01 Jul 2020 20:30:39 GMT",6620
0,1428,114.24,80,360,"Thu, 02 Jul 2020 16:42:51 GMT",True,"Thu, 02 Jul 2020 22:42:41 GMT",6620
0,290,11.6,40,115,"Thu, 02 Jul 2020 17:36:47 GMT",True,"Thu, 02 Jul 2020 19:28:37 GMT",7443
0,258,25.8,100,480,"Thu, 02 Jul 2020 19:43:42 GMT",True,"Fri, 03 Jul 2020 03:43:42 GMT",6140
1,258,25.8,100,480,"Fri, 03 Jul 2020 05:25:08 GMT",True,"Fri, 03 Jul 2020 03:43:42 GMT",6140
0,258,25.8,100,480,"Mon, 06 Jul 2020 16:00:12 GMT",True,"Tue, 07 Jul 2020 00:00:13 GMT",6140
1,258,25.8,100,1973,"Tue, 07 Jul 2020 20:05:59 GMT",True,"Wed, 08 Jul 2020 00:53:13 GMT",6140
2,258,25.8,100,1973,"Wed, 08 Jul 2020 17:50:36 GMT",True,"Wed, 08 Jul 2020 00:53:13 GMT",6140
0,1428,114.24,80,360,"Mon, 06 Jul 2020 16:48:30 GMT",True,"Mon, 06 Jul 2020 22:48:11 GMT",6620
0,1428,142.8,100,480,"Tue, 07 Jul 2020 17:05:42 GMT",True,"Wed, 08 Jul 2020 01:05:17 GMT",6620
0,1428,114.24,80,360,"Wed, 08 Jul 2020 16:05:27 GMT",True,"Wed, 08 Jul 2020 22:05:15 GMT",6620
0,1428,114.24,80,360,"Fri, 10 Jul 2020 15:35:36 GMT",True,"Fri, 10 Jul 2020 21:35:10 GMT",6620
0,1428,114.24,80,360,"Mon, 13 Jul 2020 20:36:56 GMT",True,"Tue, 14 Jul 2020 02:36:31 GMT",6620
0,1428,114.24,80,360,"Tue, 14 Jul 2020 19:11:07 GMT",True,"Wed, 15 Jul 2020 01:10:49 GMT",6620
1,1428,128.52,90,927,"Tue, 14 Jul 2020 19:11:49 GMT",True,"Wed, 15 Jul 2020 10:37:49 GMT",6620
2,1428,128.52,90,927,"Tue, 14 Jul 2020 19:11:51 GMT",True,"Wed, 15 Jul 2020 10:37:49 GMT",6620
3,1428,128.52,90,927,"Tue, 14 Jul 2020 19:11:53 GMT",True,"Wed, 15 Jul 2020 10:37:49 GMT",6620
0,1428,114.24,80,360,"Wed, 15 Jul 2020 15:51:19 GMT",True,"Wed, 15 Jul 2020 21:50:42 GMT",6620
0,258,25.8,100,480,"Thu, 16 Jul 2020 16:36:51 GMT",True,"Fri, 17 Jul 2020 00:36:52 GMT",6140
1,258,25.8,100,480,"Sat, 18 Jul 2020 02:40:09 GMT",True,"Fri, 17 Jul 2020 00:36:52 GMT",6140
0,1428,114.24,80,360,"Thu, 16 Jul 2020 20:22:57 GMT",True,"Fri, 17 Jul 2020 02:20:03 GMT",6620
0,1428,114.24,80,360,"Fri, 17 Jul 2020 18:56:41 GMT",True,"Sat, 18 Jul 2020 00:55:55 GMT",6620
0,1428,114.24,80,360,"Sat, 18 Jul 2020 17:59:17 GMT",True,"Sat, 18 Jul 2020 23:59:05 GMT",6620
0,1428,114.24,80,360,"Mon, 20 Jul 2020 16:03:20 GMT",True,"Mon, 20 Jul 2020 22:03:08 GMT",6620
0,1428,114.24,80,360,"Wed, 22 Jul 2020 16:24:51 GMT",True,"Wed, 22 Jul 2020 22:24:17 GMT",6620
0,1428,114.24,80,360,"Thu, 23 Jul 2020 16:16:22 GMT",True,"Thu, 23 Jul 2020 22:16:13 GMT",6620
0,1428,114.24,80,360,"Fri, 24 Jul 2020 15:51:23 GMT",True,"Fri, 24 Jul 2020 21:51:15 GMT",6620
0,258,38.7,150,480,"Fri, 24 Jul 2020 19:43:58 GMT",True,"Sat, 25 Jul 2020 03:43:58 GMT",6171
0,258,25.8,100,480,"Fri, 24 Jul 2020 20:49:44 GMT",True,"Sat, 25 Jul 2020 04:49:45 GMT",6140
1,258,25.8,100,480,"Sat, 25 Jul 2020 01:48:05 GMT",True,"Sat, 25 Jul 2020 04:49:45 GMT",6140
0,1428,114.24,80,360,"Mon, 27 Jul 2020 16:46:49 GMT",True,"Mon, 27 Jul 2020 22:45:39 GMT",6620
0,258,25.8,100,480,"Mon, 27 Jul 2020 17:45:01 GMT",True,"Tue, 28 Jul 2020 01:45:01 GMT",6140
1,258,25.8,100,480,"Mon, 27 Jul 2020 20:40:13 GMT",True,"Tue, 28 Jul 2020 01:45:01 GMT",6140
0,1428,114.24,80,360,"Wed, 29 Jul 2020 13:56:36 GMT",True,"Wed, 29 Jul 2020 19:56:28 GMT",6620
0,1428,114.24,80,360,"Thu, 30 Jul 2020 17:04:45 GMT",True,"Thu, 30 Jul 2020 23:04:26 GMT",6620
0,258,25.8,100,480,"Fri, 21 Aug 2020 17:59:54 GMT",True,"Sat, 22 Aug 2020 01:59:54 GMT",6140
0,258,25.8,100,480,"Fri, 21 Aug 2020 23:20:26 GMT",True,"Sat, 22 Aug 2020 07:20:26 GMT",6140
1,258,46.44,180,1421,"Sat, 22 Aug 2020 14:23:26 GMT",True,"Sat, 22 Aug 2020 23:01:26 GMT",6140
2,258,56.76,220,1754,"Sat, 22 Aug 2020 18:00:40 GMT",True,"Sun, 23 Aug 2020 04:34:26 GMT",6140
3,258,90.3,350,2130,"Sat, 22 Aug 2020 18:01:33 GMT",True,"Sun, 23 Aug 2020 10:50:26 GMT",6140
4,258,90.3,350,2130,"Mon, 24 Aug 2020 04:13:55 GMT",True,"Sun, 23 Aug 2020 10:50:26 GMT",6140
0,1428,114.24,80,360,"Tue, 25 Aug 2020 15:24:01 GMT",True,"Tue, 25 Aug 2020 21:23:17 GMT",6620
0,1428,114.24,80,360,"Tue, 25 Aug 2020 20:31:21 GMT",True,"Wed, 26 Aug 2020 02:31:07 GMT",6620
0,1428,114.24,80,360,"Wed, 26 Aug 2020 16:18:09 GMT",True,"Wed, 26 Aug 2020 22:17:39 GMT",6620
0,258,25.8,100,480,"Wed, 26 Aug 2020 21:37:23 GMT",True,"Thu, 27 Aug 2020 05:37:24 GMT",6140
1,258,25.8,100,480,"Thu, 27 Aug 2020 01:51:28 GMT",True,"Thu, 27 Aug 2020 05:37:24 GMT",6140
0,1428,114.24,80,360,"Fri, 28 Aug 2020 15:45:56 GMT",True,"Fri, 28 Aug 2020 21:45:04 GMT",6620
0,258,25.8,100,480,"Mon, 31 Aug 2020 22:39:54 GMT",True,"Tue, 01 Sep 2020 06:39:55 GMT",6140
0,258,54.18,210,905,"Tue, 01 Sep 2020 23:13:27 GMT",True,"Wed, 02 Sep 2020 14:18:28 GMT",6140
1,258,54.18,210,905,"Thu, 03 Sep 2020 17:57:41 GMT",True,"Wed, 02 Sep 2020 14:18:28 GMT",6140
0,1428,114.24,80,360,"Wed, 02 Sep 2020 15:48:30 GMT",True,"Wed, 02 Sep 2020 21:48:04 GMT",6620
0,1428,114.24,80,360,"Fri, 04 Sep 2020 16:06:43 GMT",True,"Fri, 04 Sep 2020 22:06:16 GMT",6620
0,1428,114.24,80,360,"Tue, 08 Sep 2020 15:43:44 GMT",True,"Tue, 08 Sep 2020 21:43:22 GMT",6620
0,1428,114.24,80,360,"Wed, 09 Sep 2020 17:11:21 GMT",True,"Wed, 09 Sep 2020 23:10:59 GMT",6620
0,258,72.24,280,1385,"Wed, 09 Sep 2020 19:58:48 GMT",True,"Thu, 10 Sep 2020 19:03:05 GMT",6140
0,1428,114.24,80,360,"Fri, 11 Sep 2020 16:49:54 GMT",True,"Fri, 11 Sep 2020 22:49:19 GMT",6620
0,1428,114.24,80,360,"Mon, 14 Sep 2020 16:39:54 GMT",True,"Mon, 14 Sep 2020 22:39:44 GMT",6620
0,1428,114.24,80,360,"Tue, 15 Sep 2020 14:50:01 GMT",True,"Tue, 15 Sep 2020 20:49:53 GMT",6620
0,1428,142.8,100,480,"Fri, 18 Sep 2020 15:05:42 GMT",True,"Fri, 18 Sep 2020 23:05:30 GMT",6620
0,1428,114.24,80,360,"Mon, 21 Sep 2020 15:54:06 GMT",True,"Mon, 21 Sep 2020 21:53:54 GMT",6620
0,1428,114.24,80,360,"Mon, 21 Sep 2020 20:22:10 GMT",True,"Tue, 22 Sep 2020 02:21:49 GMT",6620
0,1428,114.24,80,360,"Tue, 22 Sep 2020 15:16:03 GMT",True,"Tue, 22 Sep 2020 21:15:42 GMT",6620
0,258,72.24,280,1385,"Tue, 22 Sep 2020 20:26:45 GMT",True,"Wed, 23 Sep 2020 19:31:45 GMT",6140
0,1428,114.24,80,360,"Fri, 25 Sep 2020 15:55:00 GMT",True,"Fri, 25 Sep 2020 21:54:47 GMT",6620
0,258,72.24,280,1385,"Fri, 25 Sep 2020 18:51:28 GMT",True,"Sat, 26 Sep 2020 17:56:29 GMT",6140
0,1428,114.24,80,360,"Mon, 28 Sep 2020 15:35:44 GMT",True,"Mon, 28 Sep 2020 21:35:29 GMT",6620
0,1428,114.24,80,360,"Tue, 29 Sep 2020 15:49:21 GMT",True,"Tue, 29 Sep 2020 21:48:06 GMT",6620
0,1428,114.24,80,360,"Wed, 30 Sep 2020 15:44:27 GMT",True,"Wed, 30 Sep 2020 21:43:46 GMT",6620
0,1428,114.24,80,360,"Fri, 02 Oct 2020 15:28:25 GMT",True,"Fri, 02 Oct 2020 21:28:15 GMT",6620
0,1428,114.24,80,360,"Mon, 05 Oct 2020 15:20:13 GMT",True,"Mon, 05 Oct 2020 21:19:52 GMT",6620
0,258,72.24,280,1385,"Mon, 05 Oct 2020 19:55:45 GMT",True,"Tue, 06 Oct 2020 19:00:46 GMT",6140
0,1428,114.24,80,360,"Tue, 06 Oct 2020 16:48:43 GMT",True,"Tue, 06 Oct 2020 22:48:06 GMT",6620
0,1428,114.24,80,360,"Wed, 07 Oct 2020 15:41:44 GMT",True,"Wed, 07 Oct 2020 21:41:34 GMT",6620
0,1428,114.24,80,360,"Thu, 08 Oct 2020 18:01:40 GMT",True,"Fri, 09 Oct 2020 00:01:23 GMT",6620
0,1428,114.24,80,360,"Fri, 09 Oct 2020 17:12:52 GMT",True,"Fri, 09 Oct 2020 23:12:44 GMT",6620
0,1428,114.24,80,360,"Mon, 12 Oct 2020 15:37:59 GMT",True,"Mon, 12 Oct 2020 21:37:46 GMT",6620
0,1428,114.24,80,360,"Tue, 13 Oct 2020 17:33:27 GMT",True,"Tue, 13 Oct 2020 23:33:14 GMT",6620
0,1428,114.24,80,360,"Thu, 15 Oct 2020 15:21:43 GMT",True,"Thu, 15 Oct 2020 21:21:33 GMT",6620
0,1428,114.24,80,360,"Fri, 16 Oct 2020 15:13:32 GMT",True,"Fri, 16 Oct 2020 21:13:17 GMT",6620
0,258,72.24,280,1385,"Fri, 16 Oct 2020 22:50:11 GMT",True,"Sat, 17 Oct 2020 21:55:11 GMT",6140
0,1428,114.24,80,360,"Mon, 19 Oct 2020 15:59:46 GMT",True,"Mon, 19 Oct 2020 21:59:28 GMT",6620
0,1428,114.24,80,360,"Tue, 20 Oct 2020 16:24:56 GMT",True,"Tue, 20 Oct 2020 22:24:37 GMT",6620
0,1428,114.24,80,360,"Wed, 21 Oct 2020 16:39:36 GMT",True,"Wed, 21 Oct 2020 22:37:45 GMT",6620
0,1428,114.24,80,360,"Thu, 22 Oct 2020 16:25:45 GMT",True,"Thu, 22 Oct 2020 22:25:05 GMT",6620
0,258,72.24,280,1385,"Thu, 22 Oct 2020 20:26:51 GMT",True,"Fri, 23 Oct 2020 19:31:51 GMT",6140
0,1428,114.24,80,360,"Fri, 23 Oct 2020 14:51:24 GMT",True,"Fri, 23 Oct 2020 20:51:14 GMT",6620
0,1428,114.24,80,360,"Mon, 26 Oct 2020 15:39:26 GMT",True,"Mon, 26 Oct 2020 21:38:36 GMT",6620
0,258,72.24,280,1385,"Tue, 27 Oct 2020 00:34:08 GMT",True,"Tue, 27 Oct 2020 23:39:09 GMT",6140
0,1428,114.24,80,360,"Tue, 27 Oct 2020 17:18:03 GMT",True,"Tue, 27 Oct 2020 23:17:54 GMT",6620
0,1428,114.24,80,360,"Wed, 28 Oct 2020 15:48:03 GMT",True,"Wed, 28 Oct 2020 21:47:48 GMT",6620
0,1428,114.24,80,360,"Thu, 29 Oct 2020 18:00:36 GMT",True,"Fri, 30 Oct 2020 00:00:28 GMT",6620
0,258,72.24,280,1385,"Thu, 29 Oct 2020 20:39:53 GMT",True,"Fri, 30 Oct 2020 19:44:53 GMT",6140
0,1428,142.8,100,480,"Fri, 30 Oct 2020 17:02:36 GMT",True,"Sat, 31 Oct 2020 01:02:24 GMT",6620
0,1428,114.24,80,360,"Mon, 02 Nov 2020 17:24:09 GMT",True,"Mon, 02 Nov 2020 23:13:27 GMT",6620
0,1428,114.24,80,360,"Wed, 04 Nov 2020 16:26:46 GMT",True,"Wed, 04 Nov 2020 22:26:25 GMT",6620
0,1428,114.24,80,360,"Thu, 05 Nov 2020 17:24:17 GMT",True,"Thu, 05 Nov 2020 23:24:02 GMT",6620
0,1428,114.24,80,360,"Fri, 06 Nov 2020 16:50:34 GMT",True,"Fri, 06 Nov 2020 22:49:40 GMT",6620
0,258,72.24,280,1385,"Fri, 06 Nov 2020 22:16:37 GMT",True,"Sat, 07 Nov 2020 21:21:38 GMT",6140
0,1428,114.24,80,360,"Mon, 09 Nov 2020 16:29:16 GMT",True,"Mon, 09 Nov 2020 22:28:27 GMT",6620
0,1428,114.24,80,360,"Wed, 11 Nov 2020 18:35:43 GMT",True,"Thu, 12 Nov 2020 00:35:09 GMT",6620
0,1428,114.24,80,360,"Fri, 13 Nov 2020 17:20:48 GMT",True,"Fri, 13 Nov 2020 23:20:13 GMT",6620
0,1428,114.24,80,360,"Mon, 16 Nov 2020 17:13:54 GMT",True,"Mon, 16 Nov 2020 23:13:42 GMT",6620
0,258,72.24,280,1385,"Mon, 16 Nov 2020 22:22:14 GMT",True,"Tue, 17 Nov 2020 21:27:14 GMT",6140
0,1428,114.24,80,360,"Tue, 17 Nov 2020 17:21:32 GMT",True,"Tue, 17 Nov 2020 23:21:07 GMT",6620
0,1428,114.24,80,360,"Wed, 18 Nov 2020 19:01:06 GMT",True,"Thu, 19 Nov 2020 01:00:46 GMT",6620
0,1428,114.24,80,360,"Fri, 20 Nov 2020 18:00:15 GMT",True,"Sat, 21 Nov 2020 00:00:01 GMT",6620
0,1428,114.24,80,360,"Mon, 23 Nov 2020 18:18:31 GMT",True,"Tue, 24 Nov 2020 00:18:12 GMT",6620
0,1428,114.24,80,360,"Tue, 24 Nov 2020 19:06:30 GMT",True,"Wed, 25 Nov 2020 01:06:16 GMT",6620
0,258,72.24,280,1385,"Tue, 24 Nov 2020 23:06:03 GMT",True,"Wed, 25 Nov 2020 22:11:03 GMT",6140
0,1428,114.24,80,360,"Wed, 25 Nov 2020 16:43:27 GMT",True,"Wed, 25 Nov 2020 22:43:13 GMT",6620
0,1428,114.24,80,360,"Mon, 30 Nov 2020 16:55:21 GMT",True,"Mon, 30 Nov 2020 22:55:06 GMT",6620
0,1428,114.24,80,360,"Tue, 01 Dec 2020 17:17:59 GMT",True,"Tue, 01 Dec 2020 23:17:49 GMT",6620
0,1428,114.24,80,360,"Thu, 03 Dec 2020 19:24:44 GMT",True,"Fri, 04 Dec 2020 01:24:15 GMT",6620
0,258,72.24,280,1385,"Fri, 04 Dec 2020 19:58:09 GMT",True,"Sat, 05 Dec 2020 19:03:09 GMT",6140
0,1428,114.24,80,360,"Mon, 07 Dec 2020 16:30:39 GMT",True,"Mon, 07 Dec 2020 22:30:12 GMT",6620
0,1428,114.24,80,360,"Tue, 08 Dec 2020 17:23:56 GMT",True,"Tue, 08 Dec 2020 23:23:27 GMT",6620
0,258,72.24,280,1385,"Wed, 09 Dec 2020 01:02:10 GMT",True,"Thu, 10 Dec 2020 00:07:11 GMT",6140
0,1428,114.24,80,360,"Mon, 14 Dec 2020 16:32:50 GMT",True,"Mon, 14 Dec 2020 22:32:33 GMT",6620
0,1428,114.24,80,360,"Tue, 15 Dec 2020 17:16:10 GMT",True,"Tue, 15 Dec 2020 23:15:57 GMT",6620
0,1428,114.24,80,360,"Wed, 16 Dec 2020 16:31:31 GMT",True,"Wed, 16 Dec 2020 22:31:06 GMT",6620
0,1428,114.24,80,360,"Thu, 17 Dec 2020 17:40:05 GMT",True,"Thu, 17 Dec 2020 23:39:48 GMT",6620
0,258,72.24,280,1385,"Thu, 17 Dec 2020 18:34:18 GMT",True,"Fri, 18 Dec 2020 17:39:19 GMT",6140
0,1428,114.24,80,360,"Fri, 18 Dec 2020 17:04:18 GMT",True,"Fri, 18 Dec 2020 23:03:56 GMT",6620
0,1428,114.24,80,360,"Mon, 21 Dec 2020 19:10:58 GMT",True,"Tue, 22 Dec 2020 01:10:37 GMT",6620
0,1428,114.24,80,360,"Tue, 22 Dec 2020 18:30:57 GMT",True,"Wed, 23 Dec 2020 00:30:34 GMT",6620
0,1428,114.24,80,360,"Wed, 23 Dec 2020 19:23:14 GMT",True,"Thu, 24 Dec 2020 01:22:46 GMT",6620
0,258,72.24,280,1385,"Wed, 23 Dec 2020 23:10:45 GMT",True,"Thu, 24 Dec 2020 22:15:46 GMT",6140
0,258,72.24,280,1385,"Sun, 27 Dec 2020 01:54:16 GMT",True,"Mon, 28 Dec 2020 00:59:09 GMT",6140
0,1428,114.24,80,360,"Mon, 28 Dec 2020 21:44:42 GMT",True,"Tue, 29 Dec 2020 03:44:12 GMT",6620
0,1428,114.24,80,360,"Tue, 29 Dec 2020 18:52:47 GMT",True,"Wed, 30 Dec 2020 00:52:33 GMT",6620
0,1428,114.24,80,360,"Wed, 30 Dec 2020 20:25:14 GMT",True,"Thu, 31 Dec 2020 02:25:06 GMT",6620
0,258,72.24,280,1385,"Thu, 31 Dec 2020 21:46:16 GMT",True,"Fri, 01 Jan 2021 20:51:17 GMT",6140
0,1428,114.24,80,360,"Sun, 03 Jan 2021 17:42:01 GMT",True,"Sun, 03 Jan 2021 23:41:36 GMT",6620
0,258,72.24,280,1385,"Mon, 04 Jan 2021 00:41:15 GMT",True,"Mon, 04 Jan 2021 23:46:16 GMT",6140
0,1428,114.24,80,360,"Mon, 04 Jan 2021 18:35:33 GMT",True,"Tue, 05 Jan 2021 00:34:49 GMT",6620
0,304,6.08,20,60,"Tue, 05 Jan 2021 00:17:11 GMT",True,"Tue, 05 Jan 2021 01:17:11 GMT",10209
0,304,6.08,20,60,"Tue, 05 Jan 2021 18:39:47 GMT",True,"Tue, 05 Jan 2021 19:39:48 GMT",10209
0,304,6.08,20,60,"Tue, 05 Jan 2021 22:18:10 GMT",True,"Tue, 05 Jan 2021 23:18:11 GMT",10209
0,258,72.24,280,1385,"Wed, 06 Jan 2021 16:36:25 GMT",True,"Thu, 07 Jan 2021 15:41:16 GMT",6140
0,1428,114.24,80,360,"Wed, 06 Jan 2021 17:27:35 GMT",True,"Wed, 06 Jan 2021 23:27:21 GMT",6620
0,304,6.08,20,60,"Thu, 07 Jan 2021 16:34:00 GMT",True,"Thu, 07 Jan 2021 17:34:01 GMT",10209
0,1428,114.24,80,360,"Fri, 08 Jan 2021 15:54:22 GMT",True,"Fri, 08 Jan 2021 21:53:57 GMT",6620
0,1428,114.24,80,360,"Mon, 11 Jan 2021 16:18:06 GMT",True,"Mon, 11 Jan 2021 22:17:43 GMT",6620
0,304,6.08,20,60,"Mon, 11 Jan 2021 22:58:39 GMT",True,"Mon, 11 Jan 2021 23:58:39 GMT",10209
