,WhPerMile,kWhRequested,milesRequested,minutesAvailable,modifiedAt,paymentRequired,requestedDeparture,userID
0,258,72.24,280,1385,"Tue, 12 Jan 2021 23:09:13 GMT",True,"Wed, 13 Jan 2021 22:14:13 GMT",6140
0,1428,114.24,80,360,"Wed, 13 Jan 2021 16:21:49 GMT",True,"Wed, 13 Jan 2021 22:21:04 GMT",6620
0,258,72.24,280,1385,"Thu, 14 Jan 2021 00:30:46 GMT",True,"Thu, 14 Jan 2021 23:35:46 GMT",6140
0,1428,114.24,80,360,"Thu, 14 Jan 2021 18:41:20 GMT",True,"Fri, 15 Jan 2021 00:41:10 GMT",6620
0,1428,114.24,80,360,"Fri, 15 Jan 2021 17:15:57 GMT",True,"Fri, 15 Jan 2021 23:15:38 GMT",6620
0,1428,114.24,80,360,"Mon, 18 Jan 2021 18:06:15 GMT",True,"Tue, 19 Jan 2021 00:06:16 GMT",6620
0,1428,114.24,80,360,"Tue, 19 Jan 2021 18:24:29 GMT",True,"Wed, 20 Jan 2021 00:24:20 GMT",6620
0,380,7.6,20,168,"Thu, 21 Jan 2021 21:14:33 GMT",True,"Thu, 21 Jan 2021 23:53:19 GMT",10598
0,258,72.24,280,1385,"Mon, 25 Jan 2021 20:04:57 GMT",True,"Tue, 26 Jan 2021 19:09:58 GMT",6140
0,1428,114.24,80,360,"Wed, 27 Jan 2021 16:17:53 GMT",True,"Wed, 27 Jan 2021 22:17:26 GMT",6620
0,258,72.24,280,1385,"Thu, 28 Jan 2021 19:48:37 GMT",True,"Fri, 29 Jan 2021 18:53:37 GMT",6140
0,1428,114.24,80,360,"Fri, 29 Jan 2021 16:38:38 GMT",True,"Fri, 29 Jan 2021 22:37:43 GMT",6620
0,1428,114.24,80,360,"Mon, 01 Feb 2021 17:24:35 GMT",True,"Mon, 01 Feb 2021 23:24:23 GMT",6620
0,1428,114.24,80,360,"Tue, 02 Feb 2021 21:14:14 GMT",True,"Wed, 03 Feb 2021 03:14:01 GMT",6620
0,1428,114.24,80,360,"Thu, 04 Feb 2021 19:20:56 GMT",True,"Fri, 05 Feb 2021 01:20:39 GMT",6620
0,350,10.5,30,252,"Fri, 05 Feb 2021 16:38:13 GMT",True,"Fri, 05 Feb 2021 20:50:14 GMT",10808
1,350,10.5,30,192,"Fri, 05 Feb 2021 16:43:46 GMT",True,"Fri, 05 Feb 2021 19:50:14 GMT",10808
0,1428,114.24,80,360,"Fri, 05 Feb 2021 17:29:40 GMT",True,"Fri, 05 Feb 2021 23:29:29 GMT",6620
0,1428,114.24,80,360,"Mon, 08 Feb 2021 17:24:40 GMT",True,"Mon, 08 Feb 2021 23:24:24 GMT",6620
0,350,10.5,30,252,"Tue, 09 Feb 2021 16:40:13 GMT",True,"Tue, 09 Feb 2021 20:52:13 GMT",10808
0,1428,114.24,80,360,"Tue, 09 Feb 2021 20:25:09 GMT",True,"Wed, 10 Feb 2021 02:24:49 GMT",6620
0,274,27.4,100,600,"Wed, 10 Feb 2021 17:28:25 GMT",True,"Thu, 11 Feb 2021 03:28:25 GMT",10924
1,274,52.06,190,600,"Wed, 10 Feb 2021 18:04:07 GMT",True,"Thu, 11 Feb 2021 03:28:25 GMT",10924
0,1428,114.24,80,360,"Wed, 10 Feb 2021 18:16:10 GMT",True,"Thu, 11 Feb 2021 00:15:57 GMT",6620
0,350,10.5,30,252,"Thu, 11 Feb 2021 16:22:08 GMT",True,"Thu, 11 Feb 2021 20:34:08 GMT",10808
1,350,10.5,30,480,"Thu, 11 Feb 2021 16:24:29 GMT",True,"Fri, 12 Feb 2021 00:22:08 GMT",10808
0,258,72.24,280,1385,"Fri, 12 Feb 2021 06:07:10 GMT",True,"Sat, 13 Feb 2021 05:12:10 GMT",6140
0,1428,114.24,80,360,"Fri, 12 Feb 2021 16:47:45 GMT",True,"Fri, 12 Feb 2021 22:47:21 GMT",6620
0,350,10.5,30,252,"Tue, 16 Feb 2021 16:36:17 GMT",True,"Tue, 16 Feb 2021 20:48:17 GMT",10808
0,1428,114.24,80,360,"Tue, 16 Feb 2021 16:44:44 GMT",True,"Tue, 16 Feb 2021 22:44:35 GMT",6620
0,350,10.5,30,252,"Tue, 16 Feb 2021 19:15:38 GMT",True,"Tue, 16 Feb 2021 23:27:38 GMT",10808
1,350,10.5,30,132,"Tue, 16 Feb 2021 19:15:58 GMT",True,"Tue, 16 Feb 2021 21:27:38 GMT",10808
0,1428,114.24,80,360,"Wed, 17 Feb 2021 16:44:59 GMT",True,"Wed, 17 Feb 2021 22:44:43 GMT",6620
0,1428,114.24,80,360,"Thu, 18 Feb 2021 18:18:06 GMT",True,"Fri, 19 Feb 2021 00:17:47 GMT",6620
0,258,72.24,280,1385,"Thu, 18 Feb 2021 21:48:45 GMT",True,"Fri, 19 Feb 2021 20:53:45 GMT",6140
0,350,35.0,100,480,"Fri, 19 Feb 2021 16:58:14 GMT",True,"Sat, 20 Feb 2021 00:40:41 GMT",10808
1,350,10.5,30,240,"Fri, 19 Feb 2021 16:58:35 GMT",True,"Fri, 19 Feb 2021 20:40:41 GMT",10808
0,1428,114.24,80,360,"Fri, 19 Feb 2021 18:50:29 GMT",True,"Sat, 20 Feb 2021 00:50:29 GMT",6620
0,1428,114.24,80,360,"Wed, 24 Feb 2021 17:37:26 GMT",True,"Wed, 24 Feb 2021 23:37:23 GMT",6620
0,1428,114.24,80,360,"Thu, 25 Feb 2021 19:56:33 GMT",True,"Fri, 26 Feb 2021 01:55:34 GMT",6620
0,258,72.24,280,1385,"Thu, 25 Feb 2021 19:59:28 GMT",True,"Fri, 26 Feb 2021 19:04:29 GMT",6140
0,1428,114.24,80,360,"Fri, 26 Feb 2021 19:58:17 GMT",True,"Sat, 27 Feb 2021 01:58:00 GMT",6620
0,350,10.5,30,252,"Mon, 01 Mar 2021 17:14:52 GMT",True,"Mon, 01 Mar 2021 21:02:53 GMT",10808
0,258,72.24,280,1385,"Mon, 01 Mar 2021 19:31:57 GMT",True,"Tue, 02 Mar 2021 18:36:57 GMT",6140
0,1428,114.24,80,360,"Mon, 01 Mar 2021 21:02:25 GMT",True,"Tue, 02 Mar 2021 03:02:09 GMT",6620
0,310,31.0,100,480,"Mon, 01 Mar 2021 22:58:07 GMT",True,"Tue, 02 Mar 2021 06:57:45 GMT",11242
1,310,31.0,100,480,"Mon, 01 Mar 2021 22:58:50 GMT",True,"Tue, 02 Mar 2021 06:57:45 GMT",11242
0,310,31.0,100,480,"Tue, 02 Mar 2021 18:23:15 GMT",True,"Wed, 03 Mar 2021 02:22:53 GMT",11242
0,1428,114.24,80,360,"Wed, 03 Mar 2021 16:42:21 GMT",True,"Wed, 03 Mar 2021 22:41:36 GMT",6620
0,350,10.5,30,252,"Wed, 03 Mar 2021 16:47:18 GMT",True,"Wed, 03 Mar 2021 20:59:19 GMT",10808
0,310,62.0,200,558,"Thu, 04 Mar 2021 18:40:39 GMT",True,"Fri, 05 Mar 2021 03:58:39 GMT",11242
1,310,65.1,210,662,"Thu, 04 Mar 2021 22:57:11 GMT",True,"Fri, 05 Mar 2021 05:42:39 GMT",11242
0,350,10.5,30,252,"Fri, 05 Mar 2021 16:42:50 GMT",True,"Fri, 05 Mar 2021 20:54:51 GMT",10808
0,1428,114.24,80,360,"Fri, 05 Mar 2021 16:43:17 GMT",True,"Fri, 05 Mar 2021 22:43:17 GMT",6620
0,274,65.76,240,778,"Fri, 05 Mar 2021 17:35:28 GMT",True,"Sat, 06 Mar 2021 06:33:28 GMT",10924
0,380,76.0,200,558,"Fri, 05 Mar 2021 17:49:48 GMT",True,"Sat, 06 Mar 2021 03:07:49 GMT",11242
1,380,38.0,100,764,"Fri, 05 Mar 2021 23:50:21 GMT",True,"Sat, 06 Mar 2021 06:33:49 GMT",11242
0,350,10.5,30,252,"Mon, 08 Mar 2021 16:47:21 GMT",True,"Mon, 08 Mar 2021 20:59:22 GMT",10808
0,1428,114.24,80,360,"Mon, 08 Mar 2021 19:55:36 GMT",True,"Tue, 09 Mar 2021 01:55:37 GMT",6620
0,380,76.0,200,558,"Mon, 08 Mar 2021 20:04:52 GMT",True,"Tue, 09 Mar 2021 05:22:52 GMT",11242
0,350,10.5,30,252,"Tue, 09 Mar 2021 17:07:22 GMT",True,"Tue, 09 Mar 2021 21:19:23 GMT",10808
0,1428,114.24,80,360,"Thu, 11 Mar 2021 03:17:24 GMT",True,"Thu, 11 Mar 2021 09:17:25 GMT",6620
0,350,10.5,30,252,"Thu, 11 Mar 2021 16:56:10 GMT",True,"Thu, 11 Mar 2021 21:08:11 GMT",10808
0,1428,114.24,80,360,"Thu, 11 Mar 2021 20:09:31 GMT",True,"Fri, 12 Mar 2021 02:09:32 GMT",6620
0,350,10.5,30,252,"Fri, 12 Mar 2021 17:07:27 GMT",True,"Fri, 12 Mar 2021 21:19:28 GMT",10808
0,258,72.24,280,1385,"Fri, 12 Mar 2021 19:19:59 GMT",True,"Sat, 13 Mar 2021 18:25:00 GMT",6140
0,274,65.76,240,778,"Fri, 12 Mar 2021 20:29:39 GMT",True,"Sat, 13 Mar 2021 09:27:40 GMT",10924
0,350,10.5,30,252,"Mon, 15 Mar 2021 15:45:54 GMT",True,"Mon, 15 Mar 2021 19:57:54 GMT",10808
0,380,76.0,200,558,"Mon, 15 Mar 2021 16:26:52 GMT",True,"Tue, 16 Mar 2021 01:44:52 GMT",11242
0,274,65.76,240,778,"Mon, 15 Mar 2021 16:31:01 GMT",True,"Tue, 16 Mar 2021 05:29:02 GMT",10924
0,1428,114.24,80,360,"Mon, 15 Mar 2021 19:54:01 GMT",True,"Tue, 16 Mar 2021 01:54:01 GMT",6620
0,350,10.5,30,252,"Tue, 16 Mar 2021 15:55:05 GMT",True,"Tue, 16 Mar 2021 20:07:06 GMT",10808
0,380,76.0,200,558,"Tue, 16 Mar 2021 17:19:32 GMT",True,"Wed, 17 Mar 2021 02:37:33 GMT",11242
0,274,65.76,240,778,"Wed, 17 Mar 2021 15:50:59 GMT",True,"Thu, 18 Mar 2021 04:49:00 GMT",10924
0,1428,114.24,80,360,"Wed, 17 Mar 2021 15:54:21 GMT",True,"Wed, 17 Mar 2021 21:54:21 GMT",6620
0,350,10.5,30,252,"Wed, 17 Mar 2021 16:14:40 GMT",True,"Wed, 17 Mar 2021 20:26:40 GMT",10808
0,380,76.0,200,558,"Wed, 17 Mar 2021 17:15:08 GMT",True,"Thu, 18 Mar 2021 02:33:08 GMT",11242
0,258,72.24,280,1385,"Wed, 17 Mar 2021 21:26:12 GMT",True,"Thu, 18 Mar 2021 20:31:13 GMT",6140
0,380,76.0,200,558,"Thu, 18 Mar 2021 16:31:36 GMT",True,"Fri, 19 Mar 2021 01:49:36 GMT",11242
0,1428,114.24,80,360,"Thu, 18 Mar 2021 19:10:40 GMT",True,"Fri, 19 Mar 2021 01:10:41 GMT",6620
0,274,65.76,240,778,"Fri, 19 Mar 2021 16:34:59 GMT",True,"Sat, 20 Mar 2021 05:33:00 GMT",10924
0,1428,114.24,80,360,"Fri, 19 Mar 2021 17:41:21 GMT",True,"Fri, 19 Mar 2021 23:41:21 GMT",6620
0,380,76.0,200,558,"Fri, 19 Mar 2021 18:56:26 GMT",True,"Sat, 20 Mar 2021 04:14:26 GMT",11242
0,380,76.0,200,558,"Mon, 22 Mar 2021 19:40:51 GMT",True,"Tue, 23 Mar 2021 04:58:52 GMT",11242
0,1428,114.24,80,360,"Mon, 22 Mar 2021 23:03:43 GMT",True,"Tue, 23 Mar 2021 05:03:44 GMT",6620
1,1428,114.24,80,824,"Mon, 22 Mar 2021 23:04:17 GMT",True,"Tue, 23 Mar 2021 12:47:44 GMT",6620
0,331,16.55,50,168,"Tue, 23 Mar 2021 18:17:38 GMT",True,"Tue, 23 Mar 2021 21:05:39 GMT",11920
0,1428,114.24,80,360,"Wed, 24 Mar 2021 15:00:17 GMT",True,"Wed, 24 Mar 2021 21:00:18 GMT",6620
0,274,65.76,240,778,"Wed, 24 Mar 2021 16:15:14 GMT",True,"Thu, 25 Mar 2021 05:13:14 GMT",10924
0,380,76.0,200,558,"Wed, 24 Mar 2021 17:58:00 GMT",True,"Thu, 25 Mar 2021 03:16:00 GMT",11242
0,274,65.76,240,778,"Wed, 24 Mar 2021 21:58:13 GMT",True,"Thu, 25 Mar 2021 10:56:13 GMT",10924
0,380,76.0,200,558,"Thu, 25 Mar 2021 17:40:00 GMT",True,"Fri, 26 Mar 2021 02:58:00 GMT",11242
0,1428,114.24,80,360,"Thu, 25 Mar 2021 17:50:20 GMT",True,"Thu, 25 Mar 2021 23:50:21 GMT",6620
0,274,65.76,240,778,"Fri, 26 Mar 2021 16:03:16 GMT",True,"Sat, 27 Mar 2021 05:01:17 GMT",10924
0,380,76.0,200,558,"Fri, 26 Mar 2021 16:59:18 GMT",True,"Sat, 27 Mar 2021 02:17:18 GMT",11242
0,1428,114.24,80,360,"Fri, 26 Mar 2021 17:36:32 GMT",True,"Fri, 26 Mar 2021 23:36:33 GMT",6620
0,258,72.24,280,1385,"Fri, 26 Mar 2021 23:50:53 GMT",True,"Sat, 27 Mar 2021 22:55:53 GMT",6140
0,1428,114.24,80,360,"Mon, 29 Mar 2021 17:45:40 GMT",True,"Mon, 29 Mar 2021 23:45:40 GMT",6620
0,380,76.0,200,558,"Mon, 29 Mar 2021 19:26:28 GMT",True,"Tue, 30 Mar 2021 04:44:28 GMT",11242
0,258,72.24,280,1385,"Tue, 30 Mar 2021 16:38:34 GMT",True,"Wed, 31 Mar 2021 15:43:35 GMT",6140
0,380,76.0,200,558,"Tue, 30 Mar 2021 17:43:08 GMT",True,"Wed, 31 Mar 2021 03:01:08 GMT",11242
0,380,76.0,200,558,"Wed, 31 Mar 2021 17:06:48 GMT",True,"Thu, 01 Apr 2021 02:24:49 GMT",11242
0,350,10.5,30,252,"Wed, 31 Mar 2021 17:18:16 GMT",True,"Wed, 31 Mar 2021 21:30:17 GMT",10808
0,1428,114.24,80,360,"Wed, 31 Mar 2021 22:27:00 GMT",True,"Thu, 01 Apr 2021 04:27:00 GMT",6620
0,380,76.0,200,558,"Thu, 01 Apr 2021 17:10:44 GMT",True,"Fri, 02 Apr 2021 02:28:44 GMT",11242
0,274,65.76,240,778,"Fri, 02 Apr 2021 16:25:47 GMT",True,"Sat, 03 Apr 2021 05:23:47 GMT",10924
0,380,76.0,200,558,"Fri, 02 Apr 2021 16:29:46 GMT",True,"Sat, 03 Apr 2021 01:47:46 GMT",11242
0,1428,114.24,80,360,"Fri, 02 Apr 2021 19:33:10 GMT",True,"Sat, 03 Apr 2021 01:33:11 GMT",6620
0,274,65.76,240,778,"Fri, 02 Apr 2021 22:10:32 GMT",True,"Sat, 03 Apr 2021 11:08:32 GMT",10924
0,380,76.0,200,558,"Mon, 05 Apr 2021 16:25:48 GMT",True,"Tue, 06 Apr 2021 01:43:48 GMT",11242
0,1428,114.24,80,360,"Mon, 05 Apr 2021 17:23:04 GMT",True,"Mon, 05 Apr 2021 23:23:04 GMT",6620
0,380,76.0,200,558,"Tue, 06 Apr 2021 18:15:33 GMT",True,"Wed, 07 Apr 2021 03:33:33 GMT",11242
0,1428,114.24,80,360,"Wed, 07 Apr 2021 15:56:21 GMT",True,"Wed, 07 Apr 2021 21:56:22 GMT",6620
0,380,76.0,200,558,"Wed, 07 Apr 2021 16:55:11 GMT",True,"Thu, 08 Apr 2021 02:13:12 GMT",11242
0,380,76.0,200,558,"Thu, 08 Apr 2021 16:42:19 GMT",True,"Fri, 09 Apr 2021 02:00:19 GMT",11242
0,380,76.0,200,558,"Fri, 09 Apr 2021 16:33:32 GMT",True,"Sat, 10 Apr 2021 01:51:32 GMT",11242
0,1428,114.24,80,360,"Mon, 12 Apr 2021 17:58:50 GMT",True,"Mon, 12 Apr 2021 23:58:50 GMT",6620
0,380,76.0,200,558,"Mon, 12 Apr 2021 19:54:57 GMT",True,"Tue, 13 Apr 2021 05:12:58 GMT",11242
0,1428,114.24,80,360,"Tue, 13 Apr 2021 18:18:10 GMT",True,"Wed, 14 Apr 2021 00:18:10 GMT",6620
0,310,43.4,140,461,"Tue, 13 Apr 2021 19:23:06 GMT",True,"Wed, 14 Apr 2021 03:04:06 GMT",3618
0,380,76.0,200,558,"Tue, 13 Apr 2021 19:59:47 GMT",True,"Wed, 14 Apr 2021 05:17:48 GMT",11242
0,380,76.0,200,558,"Wed, 14 Apr 2021 18:03:47 GMT",True,"Thu, 15 Apr 2021 03:21:47 GMT",11242
0,1428,114.24,80,360,"Thu, 15 Apr 2021 17:05:01 GMT",True,"Thu, 15 Apr 2021 23:05:02 GMT",6620
0,380,76.0,200,558,"Thu, 15 Apr 2021 18:33:48 GMT",True,"Fri, 16 Apr 2021 03:51:48 GMT",11242
0,274,65.76,240,778,"Fri, 16 Apr 2021 15:48:39 GMT",True,"Sat, 17 Apr 2021 04:46:39 GMT",10924
0,1428,114.24,80,360,"Fri, 16 Apr 2021 16:12:37 GMT",True,"Fri, 16 Apr 2021 22:12:37 GMT",6620
0,380,76.0,200,558,"Fri, 16 Apr 2021 16:32:16 GMT",True,"Sat, 17 Apr 2021 01:50:16 GMT",11242
0,1428,114.24,80,360,"Fri, 16 Apr 2021 19:21:36 GMT",True,"Sat, 17 Apr 2021 01:21:36 GMT",6620
0,258,72.24,280,1385,"Sat, 17 Apr 2021 04:35:57 GMT",True,"Sun, 18 Apr 2021 03:40:58 GMT",6140
0,274,65.76,240,778,"Mon, 19 Apr 2021 16:30:30 GMT",True,"Tue, 20 Apr 2021 05:28:30 GMT",10924
0,380,76.0,200,558,"Mon, 19 Apr 2021 18:46:18 GMT",True,"Tue, 20 Apr 2021 04:04:18 GMT",11242
0,1428,114.24,80,360,"Tue, 20 Apr 2021 17:14:17 GMT",True,"Tue, 20 Apr 2021 23:14:17 GMT",6620
0,380,76.0,200,558,"Tue, 20 Apr 2021 19:13:53 GMT",True,"Wed, 21 Apr 2021 04:31:53 GMT",11242
0,1428,114.24,80,360,"Wed, 21 Apr 2021 15:11:36 GMT",True,"Wed, 21 Apr 2021 21:11:37 GMT",6620
0,380,76.0,200,558,"Wed, 21 Apr 2021 17:22:02 GMT",True,"Thu, 22 Apr 2021 02:40:02 GMT",11242
0,258,72.24,280,1385,"Wed, 21 Apr 2021 17:24:35 GMT",True,"Thu, 22 Apr 2021 16:29:35 GMT",6140
0,310,43.4,140,461,"Wed, 21 Apr 2021 18:14:13 GMT",True,"Thu, 22 Apr 2021 01:55:13 GMT",3618
0,310,43.4,140,461,"Wed, 21 Apr 2021 21:14:46 GMT",True,"Thu, 22 Apr 2021 04:55:46 GMT",3618
0,380,76.0,200,558,"Thu, 22 Apr 2021 16:36:15 GMT",True,"Fri, 23 Apr 2021 01:54:15 GMT",11242
0,1428,114.24,80,360,"Fri, 23 Apr 2021 15:50:46 GMT",True,"Fri, 23 Apr 2021 21:50:47 GMT",6620
0,380,76.0,200,558,"Fri, 23 Apr 2021 19:22:52 GMT",True,"Sat, 24 Apr 2021 04:40:53 GMT",11242
0,1428,114.24,80,360,"Mon, 26 Apr 2021 16:38:18 GMT",True,"Mon, 26 Apr 2021 22:38:18 GMT",6620
0,274,65.76,240,778,"Mon, 26 Apr 2021 17:00:09 GMT",True,"Tue, 27 Apr 2021 05:58:09 GMT",10924
0,258,72.24,280,1385,"Tue, 27 Apr 2021 21:46:12 GMT",True,"Wed, 28 Apr 2021 20:51:13 GMT",6140
0,274,65.76,240,778,"Wed, 28 Apr 2021 19:46:18 GMT",True,"Thu, 29 Apr 2021 08:44:18 GMT",10924
0,1428,114.24,80,360,"Thu, 29 Apr 2021 16:23:41 GMT",True,"Thu, 29 Apr 2021 22:23:42 GMT",6620
0,380,76.0,200,558,"Fri, 30 Apr 2021 16:43:43 GMT",True,"Sat, 01 May 2021 02:01:44 GMT",11242
0,274,65.76,240,778,"Fri, 30 Apr 2021 19:58:44 GMT",True,"Sat, 01 May 2021 08:56:44 GMT",10924
0,380,76.0,200,558,"Tue, 04 May 2021 17:43:58 GMT",True,"Wed, 05 May 2021 03:01:59 GMT",11242
0,1428,114.24,80,360,"Wed, 05 May 2021 15:53:22 GMT",True,"Wed, 05 May 2021 21:53:22 GMT",6620
0,380,76.0,200,558,"Wed, 05 May 2021 16:28:58 GMT",True,"Thu, 06 May 2021 01:46:58 GMT",11242
0,380,76.0,200,558,"Thu, 06 May 2021 16:33:38 GMT",True,"Fri, 07 May 2021 01:51:39 GMT",11242
0,380,76.0,200,558,"Fri, 07 May 2021 15:55:32 GMT",True,"Sat, 08 May 2021 01:13:33 GMT",11242
0,274,65.76,240,778,"Fri, 07 May 2021 16:22:36 GMT",True,"Sat, 08 May 2021 05:20:36 GMT",10924
0,1428,114.24,80,360,"Fri, 07 May 2021 18:06:20 GMT",True,"Sat, 08 May 2021 00:06:20 GMT",6620
0,274,65.76,240,778,"Fri, 07 May 2021 21:20:35 GMT",True,"Sat, 08 May 2021 10:18:35 GMT",10924
0,1428,114.24,80,360,"Mon, 10 May 2021 17:57:54 GMT",True,"Mon, 10 May 2021 23:57:54 GMT",6620
0,380,76.0,200,558,"Mon, 10 May 2021 19:20:28 GMT",True,"Tue, 11 May 2021 04:38:29 GMT",11242
0,1428,114.24,80,360,"Tue, 11 May 2021 16:38:19 GMT",True,"Tue, 11 May 2021 22:38:19 GMT",6620
0,380,76.0,200,558,"Tue, 11 May 2021 17:33:47 GMT",True,"Wed, 12 May 2021 02:51:48 GMT",11242
0,1428,114.24,80,360,"Wed, 12 May 2021 14:53:38 GMT",True,"Wed, 12 May 2021 20:53:38 GMT",6620
0,380,76.0,200,558,"Wed, 12 May 2021 16:28:09 GMT",True,"Thu, 13 May 2021 01:46:10 GMT",11242
0,274,65.76,240,778,"Wed, 12 May 2021 17:35:10 GMT",True,"Thu, 13 May 2021 06:33:10 GMT",10924
